timestamp_utc,pred_power_kw,pred_p90_kw
2026-01-01T00:00:00Z,798.599182,928.81261
2026-01-01T01:00:00Z,790.645081,876.377606
2026-01-01T02:00:00Z,800.22168,893.929034
2026-01-01T03:00:00Z,806.964905,925.854291
2026-01-01T04:00:00Z,821.819336,946.948596
2026-01-01T05:00:00Z,835.126282,963.768384
2026-01-01T06:00:00Z,808.231506,940.461804
2026-01-01T07:00:00Z,821.126587,941.700433
2026-01-01T08:00:00Z,853.276611,998.290613
2026-01-01T09:00:00Z,865.638672,1020.327258
2026-01-01T10:00:00Z,907.708191,1074.929968
2026-01-01T11:00:00Z,911.670776,1092.111597
2026-01-01T12:00:00Z,908.68396,1087.738501
2026-01-01T13:00:00Z,910.954102,1071.986841
2026-01-01T14:00:00Z,921.934204,1051.873413
2026-01-01T15:00:00Z,904.870789,1016.830627
2026-01-01T16:00:00Z,922.258545,1028.726697
2026-01-01T17:00:00Z,922.305542,1004.271851
2026-01-01T18:00:00Z,923.466736,995.473975
2026-01-01T19:00:00Z,913.507568,1014.264075
2026-01-01T20:00:00Z,916.090271,1013.793909
2026-01-01T21:00:00Z,910.264893,1009.516968
2026-01-01T22:00:00Z,904.529968,990.710852
2026-01-01T23:00:00Z,895.653503,1009.382434
2026-01-02T00:00:00Z,894.19342,1024.406848
2026-01-02T01:00:00Z,883.17334,968.905865
2026-01-02T02:00:00Z,882.757019,976.464374
2026-01-02T03:00:00Z,888.79541,1007.684796
2026-01-02T04:00:00Z,896.797546,1021.926807
2026-01-02T05:00:00Z,889.518555,1018.160657
2026-01-02T06:00:00Z,894.596924,1026.827222
2026-01-02T07:00:00Z,902.451294,1023.02514
2026-01-02T08:00:00Z,907.861938,1052.87594
2026-01-02T09:00:00Z,932.148315,1086.836902
2026-01-02T10:00:00Z,920.979919,1088.201697
2026-01-02T11:00:00Z,936.638611,1117.079431
2026-01-02T12:00:00Z,934.815491,1113.870032
2026-01-02T13:00:00Z,937.407349,1098.440088
2026-01-02T14:00:00Z,940.225342,1070.164551
2026-01-02T15:00:00Z,941.30658,1053.266418
2026-01-02T16:00:00Z,946.192688,1052.66084
2026-01-02T17:00:00Z,953.57373,1035.540039
2026-01-02T18:00:00Z,954.308594,1026.315833
2026-01-02T19:00:00Z,948.679626,1049.436133
2026-01-02T20:00:00Z,955.292603,1052.99624
2026-01-02T21:00:00Z,956.66333,1055.915405
2026-01-02T22:00:00Z,954.340698,1040.521582
2026-01-02T23:00:00Z,969.630127,1083.359058
2026-01-03T00:00:00Z,947.735229,1077.948657
2026-01-03T01:00:00Z,953.245239,1038.977765
2026-01-03T02:00:00Z,960.770752,1054.478107
2026-01-03T03:00:00Z,959.16217,1078.051556
2026-01-03T04:00:00Z,952.647217,1077.776477
2026-01-03T05:00:00Z,943.911865,1072.553967
2026-01-03T06:00:00Z,929.291138,1061.521436
2026-01-03T07:00:00Z,929.391174,1049.965021
2026-01-03T08:00:00Z,951.962708,1096.976709
2026-01-03T09:00:00Z,942.628357,1097.316943
2026-01-03T10:00:00Z,944.536255,1111.758032
2026-01-03T11:00:00Z,934.03717,1114.477991
2026-01-03T12:00:00Z,914.758667,1093.813208
2026-01-03T13:00:00Z,933.730408,1094.763147
